item_id,date,hol_yn,cfg,d3,pss_spml,actual
AVML,2014-12-25,1,300,0,0,90
AVML,2014-12-26,1,300,0,0,11
AVML,2014-12-27,1,300,0,0,83
AVML,2014-12-28,1,300,0,0,17
AVML,2014-12-29,1,300,0,0,22
AVML,2014-12-30,1,300,0,0,83
AVML,2014-12-31,1,300,0,0,13
AVML,2015-01-01,1,300,0,0,119
AVML,2015-01-02,1,300,0,0,21
AVML,2015-01-03,1,300,0,0,110
AVML,2015-01-04,1,300,0,0,26
AVML,2015-01-05,1,300,0,0,19
AVML,2015-01-06,1,300,0,0,118
AVML,2015-01-07,1,300,0,0,15
AVML,2015-01-08,1,300,0,0,124
AVML,2015-01-09,1,300,0,0,21
AVML,2015-01-10,1,300,0,0,114
AVML,2015-01-11,1,300,0,0,16
AVML,2015-01-12,1,300,0,0,13
AVML,2015-01-13,1,300,0,0,105
AVML,2015-01-14,1,300,0,0,14
AVML,2015-01-15,1,300,0,0,83
AVML,2015-01-16,1,300,0,0,25
AVML,2015-01-17,1,300,0,0,136
AVML,2015-01-18,1,300,0,0,15
AVML,2015-01-19,1,300,0,0,18
AVML,2015-01-20,1,300,0,0,118
AVML,2015-01-21,1,300,0,0,15
AVML,2015-01-22,1,300,0,0,70
AVML,2015-01-23,1,300,0,0,13
AVML,2015-01-24,1,300,0,0,98
AVML,2015-01-25,1,300,0,0,13
AVML,2015-01-26,1,300,0,0,10
AVML,2015-01-27,1,300,0,0,77
AVML,2015-01-28,1,300,0,0,14
AVML,2015-01-29,1,300,0,0,77
AVML,2015-01-30,1,300,0,0,20
AVML,2015-01-31,1,300,0,0,68
AVML,2015-02-01,1,300,0,0,17
AVML,2015-02-02,1,300,0,0,11
AVML,2015-02-03,1,300,0,0,85
AVML,2015-02-04,1,300,0,0,12
AVML,2015-02-05,1,300,0,0,92
AVML,2015-02-06,1,300,0,0,22
AVML,2015-02-07,1,300,0,0,79
AVML,2015-02-08,1,300,0,0,19
AVML,2015-02-09,1,300,0,0,9
AVML,2015-02-10,1,300,0,0,94
AVML,2015-02-11,1,300,0,0,13
AVML,2015-02-12,1,300,0,0,55
AVML,2015-02-13,1,300,0,0,31
AVML,2015-02-14,1,300,0,0,52
AVML,2015-02-15,1,300,0,0,21
AVML,2015-02-16,1,300,0,0,10
AVML,2015-02-17,1,300,0,0,67
AVML,2015-02-18,1,300,0,0,5
AVML,2015-02-19,1,300,0,0,84
AVML,2015-02-20,1,300,0,0,10
AVML,2015-02-21,1,300,0,0,92
AVML,2015-02-22,1,300,0,0,7
AVML,2015-02-23,1,300,0,0,4
AVML,2015-02-24,1,300,0,0,101
AVML,2015-02-25,1,300,0,0,8
AVML,2015-02-26,1,300,0,0,94
AVML,2015-02-27,1,300,0,0,15
AVML,2015-02-28,1,300,0,0,75
AVML,2015-03-01,1,300,0,0,20
AVML,2015-03-02,1,300,0,0,9
AVML,2015-03-03,1,300,0,0,69
AVML,2015-03-04,1,300,0,0,14
AVML,2015-03-05,1,300,0,0,49
AVML,2015-03-06,1,300,0,0,20
AVML,2015-03-07,1,300,0,0,75
AVML,2015-03-08,1,300,0,0,17
AVML,2015-03-09,1,300,0,0,6
AVML,2015-03-10,1,300,0,0,72
AVML,2015-03-11,1,300,0,0,20
AVML,2015-03-12,1,300,0,0,44
AVML,2015-03-13,1,300,0,0,16
AVML,2015-03-14,1,300,0,0,64
AVML,2015-03-15,1,300,0,0,15
AVML,2015-03-16,1,300,0,0,14
AVML,2015-03-17,1,300,0,0,56
AVML,2015-03-18,1,300,0,0,13
AVML,2015-03-19,1,300,0,0,40
AVML,2015-03-20,1,300,0,0,12
AVML,2015-03-21,1,300,0,0,59
AVML,2015-03-22,1,300,0,0,28
AVML,2015-03-23,1,300,0,0,6
AVML,2015-03-24,1,300,0,0,63
AVML,2015-03-25,1,300,0,0,14
AVML,2015-03-26,1,300,0,0,43
AVML,2015-03-27,1,300,0,0,18
AVML,2015-03-28,1,300,0,0,74
AVML,2015-03-29,1,300,0,0,15
AVML,2015-03-30,1,300,0,0,8
AVML,2015-03-31,1,300,0,0,53
AVML,2015-04-01,1,300,0,0,10
AVML,2015-04-02,1,300,0,0,64
AVML,2015-04-03,1,300,0,0,11
AVML,2015-04-04,1,300,0,0,35
AVML,2015-04-05,1,300,0,0,13
AVML,2015-04-06,1,300,0,0,8
AVML,2015-04-07,1,300,0,0,54
AVML,2015-04-08,1,300,0,0,11
AVML,2015-04-09,1,300,0,0,63
AVML,2015-04-10,1,300,0,0,10
AVML,2015-04-11,1,300,0,0,49
AVML,2015-04-12,1,300,0,0,17
AVML,2015-04-13,1,300,0,0,14
AVML,2015-04-14,1,300,0,0,63
AVML,2015-04-15,1,300,0,0,10
AVML,2015-04-16,1,300,0,0,60
AVML,2015-04-17,1,300,0,0,16
AVML,2015-04-18,1,300,0,0,72
AVML,2015-04-19,1,300,0,0,16
AVML,2015-04-20,1,300,0,0,5
AVML,2015-04-21,1,300,0,0,67
AVML,2015-04-22,1,300,0,0,17
AVML,2015-04-23,1,300,0,0,62
AVML,2015-04-24,1,300,0,0,22
AVML,2015-04-25,1,300,0,0,57
AVML,2015-04-26,1,300,0,0,8
AVML,2015-04-27,1,300,0,0,21
AVML,2015-04-28,1,300,0,0,66
AVML,2015-04-29,1,300,0,0,9
AVML,2015-04-30,1,300,0,0,50
AVML,2015-05-01,1,300,0,0,20
AVML,2015-05-02,1,300,0,0,81
AVML,2015-05-03,1,300,0,0,13
AVML,2015-05-04,1,300,0,0,2
AVML,2015-05-05,1,300,0,0,98
AVML,2015-05-06,1,300,0,0,15
AVML,2015-05-07,1,300,0,0,99
AVML,2015-05-08,1,300,0,0,18
AVML,2015-05-09,1,300,0,0,54
AVML,2015-05-10,1,300,0,0,17
AVML,2015-05-11,1,300,0,0,1
AVML,2015-05-12,1,300,0,0,78
AVML,2015-05-13,1,300,0,0,46
AVML,2015-05-14,1,300,0,0,57
AVML,2015-05-15,1,300,0,0,26
AVML,2015-05-16,1,300,0,0,33
AVML,2015-05-17,1,300,0,0,7
AVML,2015-05-18,1,300,0,0,5
AVML,2015-05-19,1,300,0,0,117
AVML,2015-05-20,1,300,0,0,20
AVML,2015-05-21,1,300,0,0,52
AVML,2015-05-22,1,300,0,0,13
AVML,2015-05-23,1,300,0,0,71
AVML,2015-05-24,1,300,0,0,16
AVML,2015-05-25,1,300,0,0,5
AVML,2015-05-26,1,300,0,0,100
AVML,2015-05-27,1,300,0,0,19
AVML,2015-05-28,1,300,0,0,58
AVML,2015-05-29,1,300,0,0,25
AVML,2015-05-30,1,300,0,0,54
AVML,2015-05-31,1,300,0,0,11
AVML,2015-06-01,1,300,0,0,8
AVML,2015-06-02,1,300,0,0,72
AVML,2015-06-03,1,300,0,0,14
AVML,2015-06-04,1,300,0,0,67
AVML,2015-06-05,1,300,0,0,29
AVML,2015-06-06,1,300,0,0,54
AVML,2015-06-07,1,300,0,0,19
AVML,2015-06-08,1,300,0,0,17
AVML,2015-06-09,1,300,0,0,95
AVML,2015-06-10,1,300,0,0,15
AVML,2015-06-11,1,300,0,0,49
AVML,2015-06-12,1,300,0,0,23
AVML,2015-06-13,1,300,0,0,37
AVML,2015-06-14,1,300,0,0,24
AVML,2015-06-15,1,300,0,0,11
AVML,2015-06-16,1,300,0,0,93
AVML,2015-06-17,1,300,0,0,10
AVML,2015-06-18,1,300,0,0,58
AVML,2015-06-19,1,300,0,0,21
AVML,2015-06-20,1,300,0,0,33
AVML,2015-06-21,1,300,0,0,15
AVML,2015-06-22,1,300,0,0,7
AVML,2015-06-23,1,300,0,0,109
AVML,2015-06-24,1,300,0,0,24
AVML,2015-06-25,1,300,0,0,66
AVML,2015-06-26,1,300,0,0,17
AVML,2015-06-27,1,300,0,0,30
AVML,2015-06-28,1,300,0,0,15
AVML,2015-06-29,1,300,0,0,9
AVML,2015-06-30,1,300,0,0,65
AVML,2015-07-01,1,300,0,0,11
AVML,2015-07-02,1,300,0,0,71
AVML,2015-07-03,1,300,0,0,32
AVML,2015-07-04,1,300,0,0,66
AVML,2015-07-05,1,300,0,0,21
AVML,2015-07-06,1,300,0,0,18
AVML,2015-07-07,1,300,0,0,63
AVML,2015-07-08,1,300,0,0,2
AVML,2015-07-09,1,300,0,0,36
AVML,2015-07-10,1,300,0,0,14
AVML,2015-07-11,1,300,0,0,51
AVML,2015-07-12,1,300,0,0,21
AVML,2015-07-13,1,300,0,0,9
AVML,2015-07-14,1,300,0,0,36
AVML,2015-07-15,1,300,0,0,16
AVML,2015-07-16,1,300,0,0,42
AVML,2015-07-17,1,300,0,0,17
AVML,2015-07-18,1,300,0,0,70
AVML,2015-07-19,1,300,0,0,32
AVML,2015-07-20,1,300,0,0,21
AVML,2015-07-21,1,300,0,0,87
AVML,2015-07-22,1,300,0,0,18
AVML,2015-07-23,1,300,0,0,26
AVML,2015-07-24,1,300,0,0,12
AVML,2015-07-25,1,300,0,0,57
AVML,2015-07-26,1,300,0,0,12
AVML,2015-07-27,1,300,0,0,16
AVML,2015-07-28,1,300,0,0,72
AVML,2015-07-29,1,300,0,0,14
AVML,2015-07-30,1,300,0,0,49
AVML,2015-07-31,1,300,0,0,35
AVML,2015-08-01,1,300,0,0,39
AVML,2015-08-02,1,300,0,0,20
AVML,2015-08-03,1,300,0,0,20
AVML,2015-08-04,1,300,0,0,81
AVML,2015-08-05,1,300,0,0,17
AVML,2015-08-06,1,300,0,0,79
AVML,2015-08-07,1,300,0,0,20
AVML,2015-08-08,1,300,0,0,55
AVML,2015-08-09,1,300,0,0,19
AVML,2015-08-10,1,300,0,0,18
AVML,2015-08-11,1,300,0,0,70
AVML,2015-08-12,1,300,0,0,21
AVML,2015-08-13,1,300,0,0,66
AVML,2015-08-14,1,300,0,0,24
AVML,2015-08-15,1,300,0,0,75
AVML,2015-08-16,1,300,0,0,13
AVML,2015-08-17,1,300,0,0,19
AVML,2015-08-18,1,300,0,0,103
AVML,2015-08-19,1,300,0,0,18
AVML,2015-08-20,1,300,0,0,66
AVML,2015-08-21,1,300,0,0,31
AVML,2015-08-22,1,300,0,0,79
AVML,2015-08-23,1,300,0,0,15
AVML,2015-08-24,1,300,0,0,13
AVML,2015-08-25,1,300,0,0,70
AVML,2015-08-26,1,300,0,0,29
AVML,2015-08-27,1,300,0,0,66
AVML,2015-08-28,1,300,0,0,24
AVML,2015-08-29,1,300,0,0,60
AVML,2015-08-30,1,300,0,0,25
AVML,2015-08-31,1,300,0,0,15
AVML,2015-09-01,1,300,0,0,76
AVML,2015-09-02,1,300,0,0,8
AVML,2015-09-03,1,300,0,0,55
AVML,2015-09-04,1,300,0,0,18
AVML,2015-09-05,1,300,0,0,41
AVML,2015-09-06,1,300,0,0,21
AVML,2015-09-07,1,300,0,0,13
AVML,2015-09-08,1,300,0,0,62
AVML,2015-09-09,1,300,0,0,43
AVML,2015-09-10,1,300,0,0,34
AVML,2015-09-11,1,300,0,0,14
AVML,2015-09-12,1,300,0,0,37
AVML,2015-09-13,1,300,0,0,23
AVML,2015-09-14,1,300,0,0,15
AVML,2015-09-15,1,300,0,0,45
AVML,2015-09-16,1,300,0,0,35
AVML,2015-09-17,1,300,0,0,51
AVML,2015-09-18,1,300,0,0,21
AVML,2015-09-19,1,300,0,0,36
AVML,2015-09-20,1,300,0,0,26
AVML,2015-09-21,1,300,0,0,14
AVML,2015-09-22,1,300,0,0,26
AVML,2015-09-23,1,300,0,0,15
AVML,2015-09-24,1,300,0,0,62
AVML,2015-09-25,1,300,0,0,20
AVML,2015-09-26,1,300,0,0,36
AVML,2015-09-27,1,300,0,0,18
AVML,2015-09-28,1,300,0,0,12
AVML,2015-09-29,1,300,0,0,47
AVML,2015-09-30,1,300,0,0,15
AVML,2015-10-01,1,300,0,0,33
AVML,2015-10-02,1,300,0,0,9
AVML,2015-10-03,1,300,0,0,25
AVML,2015-10-04,1,300,0,0,18
AVML,2015-10-05,1,300,0,0,3
AVML,2015-10-06,1,300,0,0,35
AVML,2015-10-07,1,300,0,0,13
AVML,2015-10-08,1,300,0,0,45
AVML,2015-10-09,1,300,0,0,13
AVML,2015-10-10,1,300,0,0,31
AVML,2015-10-11,1,300,0,0,10
AVML,2015-10-12,1,300,0,0,12
AVML,2015-10-13,1,300,0,0,41
AVML,2015-10-14,1,300,0,0,14
AVML,2015-10-15,1,300,0,0,41
AVML,2015-10-16,1,300,0,0,16
AVML,2015-10-17,1,300,0,0,42
AVML,2015-10-18,1,300,0,0,12
AVML,2015-10-19,1,300,0,0,7
AVML,2015-10-20,1,300,0,0,31
AVML,2015-10-21,1,300,0,0,9
AVML,2015-10-22,1,300,0,0,37
AVML,2015-10-23,1,300,0,0,20
AVML,2015-10-24,1,300,0,0,35
AVML,2015-10-25,1,300,0,0,18
AVML,2015-10-26,1,300,0,0,6
AVML,2015-10-27,1,300,0,0,27
AVML,2015-10-28,1,300,0,0,23
AVML,2015-10-29,1,300,0,0,37
AVML,2015-10-30,1,300,0,0,7
AVML,2015-10-31,1,300,0,0,43
AVML,2015-11-01,1,300,0,0,10
AVML,2015-11-02,1,300,0,0,9
AVML,2015-11-03,1,300,0,0,42
AVML,2015-11-04,1,300,0,0,11
AVML,2015-11-05,1,300,0,0,39
AVML,2015-11-06,1,300,0,0,10
AVML,2015-11-07,1,300,0,0,46
AVML,2015-11-08,1,300,0,0,16
AVML,2015-11-09,1,300,0,0,10
AVML,2015-11-10,1,300,0,0,27
AVML,2015-11-11,1,300,0,0,7
AVML,2015-11-12,1,300,0,0,22
AVML,2015-11-13,1,300,0,0,10
AVML,2015-11-14,1,300,0,0,54
AVML,2015-11-15,1,300,0,0,13
AVML,2015-11-16,1,300,0,0,12
AVML,2015-11-17,1,300,0,0,45
AVML,2015-11-18,1,300,0,0,8
AVML,2015-11-19,1,300,0,0,29
AVML,2015-11-20,1,300,0,0,10
AVML,2015-11-21,1,300,0,0,35
AVML,2015-11-22,1,300,0,0,9
AVML,2015-11-23,1,300,0,0,18
AVML,2015-11-24,1,300,0,0,24
AVML,2015-11-25,1,300,0,0,7
AVML,2015-11-26,1,300,0,0,28
AVML,2015-11-27,1,300,0,0,13
AVML,2015-11-28,1,300,0,0,51
AVML,2015-11-29,1,300,0,0,12
AVML,2015-11-30,1,300,0,0,7
AVML,2015-12-01,1,300,0,0,54
AVML,2015-12-02,1,300,0,0,5
AVML,2015-12-03,1,300,0,0,47
